2,0,2,5,-,0,4,-,0,8, ,1,2,:,0,3,:,2,6,",",8,4,1, ,-, ,t,e,l,e,t,h,o,n,.,n,e,t,w,o,r,k,.,m,t,p,r,o,t,o,s,e,n,d,e,r, ,-, ,I,N,F,O, ,-, ,C,o,n,n,e,c,t,i,n,g, ,t,o, ,1,4,9,.,1,5,4,.,1,6,7,.,5,1,:,4,4,3,/,T,c,p,F,u,l,l,.,.,.,"
"
2,0,2,5,-,0,4,-,0,8, ,1,2,:,0,3,:,2,8,",",5,4,3, ,-, ,t,e,l,e,t,h,o,n,.,n,e,t,w,o,r,k,.,m,t,p,r,o,t,o,s,e,n,d,e,r, ,-, ,I,N,F,O, ,-, ,C,o,n,n,e,c,t,i,o,n, ,t,o, ,1,4,9,.,1,5,4,.,1,6,7,.,5,1,:,4,4,3,/,T,c,p,F,u,l,l, ,c,o,m,p,l,e,t,e,!,"
"
2,0,2,5,-,0,4,-,0,8, ,1,2,:,0,3,:,3,5,",",1,2,9, ,-, ,t,e,l,e,g,r,a,m, ,-, ,I,N,F,O, ,-, ,Ä,î,á,à,â,ë,å,í, ,ê,à,í,à,ë,:, ,@,y,u,r,a,s,u,m,y,"
"
2,0,2,5,-,0,4,-,0,8, ,1,2,:,0,3,:,3,5,",",2,8,1, ,-, ,t,e,l,e,g,r,a,m, ,-, ,I,N,F,O, ,-, ,Ä,î,á,à,â,ë,å,í, ,ê,à,í,à,ë,:, ,@,r,y,b,a,r,"
"
2,0,2,5,-,0,4,-,0,8, ,1,2,:,0,3,:,3,5,",",4,1,7, ,-, ,t,e,l,e,g,r,a,m, ,-, ,I,N,F,O, ,-, ,Ä,î,á,à,â,ë,å,í, ,ê,à,í,à,ë,:, ,@,v,o,e,n,a,c,h,e,r,"
"
2,0,2,5,-,0,4,-,0,8, ,1,2,:,0,3,:,3,5,",",5,8,8, ,-, ,t,e,l,e,g,r,a,m, ,-, ,I,N,F,O, ,-, ,Ä,î,á,à,â,ë,å,í, ,ê,à,í,à,ë,:, ,@,v,l,a,d,l,e,n,t,a,t,a,r,s,k,y,"
"
2,0,2,5,-,0,4,-,0,8, ,1,2,:,0,3,:,3,5,",",7,9,5, ,-, ,t,e,l,e,g,r,a,m, ,-, ,I,N,F,O, ,-, ,Ä,î,á,à,â,ë,å,í, ,ê,à,í,à,ë,:, ,@,v,y,s,o,k,y,g,o,v,o,r,i,t,"
"
2,0,2,5,-,0,4,-,0,8, ,1,2,:,0,3,:,3,6,",",0,2,3, ,-, ,t,e,l,e,g,r,a,m, ,-, ,I,N,F,O, ,-, ,Ä,î,á,à,â,ë,å,í, ,ê,à,í,à,ë,:, ,@,w,a,r,f,a,k,e,s,"
"
2,0,2,5,-,0,4,-,0,8, ,1,2,:,0,3,:,3,6,",",2,3,7, ,-, ,t,e,l,e,g,r,a,m, ,-, ,I,N,F,O, ,-, ,Ä,î,á,à,â,ë,å,í, ,ê,à,í,à,ë,:, ,@,s,a,s,h,a,k,o,t,s,"
"
2,0,2,5,-,0,4,-,0,8, ,1,2,:,0,3,:,3,6,",",3,8,5, ,-, ,t,e,l,e,g,r,a,m, ,-, ,I,N,F,O, ,-, ,Ä,î,á,à,â,ë,å,í, ,ê,à,í,à,ë,:, ,@,S,o,l,o,v,i,e,v,L,i,v,e,"
"
2,0,2,5,-,0,4,-,0,8, ,1,2,:,0,3,:,3,6,",",5,0,2, ,-, ,t,e,l,e,g,r,a,m, ,-, ,I,N,F,O, ,-, ,Ä,î,á,à,â,ë,å,í, ,ê,à,í,à,ë,:, ,@,k,r,e,m,l,i,n,p,r,a,c,h,k,a,"
"
2,0,2,5,-,0,4,-,0,8, ,1,2,:,0,3,:,3,6,",",6,1,3, ,-, ,t,e,l,e,g,r,a,m, ,-, ,I,N,F,O, ,-, ,Ä,î,á,à,â,ë,å,í, ,ê,à,í,à,ë,:, ,@,a,l,e,k,s,a,n,d,r,_,s,k,i,f,"
"
2,0,2,5,-,0,4,-,0,8, ,1,2,:,0,3,:,3,6,",",7,5,8, ,-, ,t,e,l,e,g,r,a,m, ,-, ,I,N,F,O, ,-, ,Ä,î,á,à,â,ë,å,í, ,ê,à,í,à,ë,:, ,@,r,e,m,e,d,i,a,"
"
2,0,2,5,-,0,4,-,0,8, ,1,2,:,0,3,:,3,6,",",8,7,8, ,-, ,t,e,l,e,g,r,a,m, ,-, ,I,N,F,O, ,-, ,Ä,î,á,à,â,ë,å,í, ,ê,à,í,à,ë,:, ,@,f,i,g,h,t,e,r,_,b,o,m,b,e,r,"
"
2,0,2,5,-,0,4,-,0,8, ,1,2,:,0,3,:,3,6,",",8,7,9, ,-, ,t,e,l,e,g,r,a,m, ,-, ,I,N,F,O, ,-, ,Í,à,é,ä,å,í,î, ,ê,à,í,à,ë,î,â,:, ,1,2,"
"
2,0,2,5,-,0,4,-,0,8, ,1,2,:,0,3,:,3,6,",",8,7,9, ,-, ,t,e,l,e,g,r,a,m, ,-, ,I,N,F,O, ,-, ,Í,à,÷,è,í,à,þ, ,ñ,á,î,ð, ,ñ,ò,à,ò,è,ñ,ò,è,ê,è, ,ï,î, ,ê,à,í,à,ë,à,ì,"
"
2,0,2,5,-,0,4,-,0,8, ,1,2,:,0,3,:,3,8,",",0,8,6, ,-, ,t,e,l,e,g,r,a,m, ,-, ,I,N,F,O, ,-, ,Ï,î,ë,ó,÷,å,í,à, ,è,í,ô,î,ð,ì,à,ö,è,ÿ, ,î, ,ê,à,í,à,ë,å, ,y,u,r,a,s,u,m,y,:, ,{,',s,u,b,s,c,r,i,b,e,r,s,_,c,o,u,n,t,',:, ,3,1,3,3,7,5,4,",", ,',v,i,e,w,s,_,c,o,u,n,t,',:, ,1,5,9,0,9,2,1,",", ,',p,o,s,t,s,_,c,o,u,n,t,',:, ,2,1,8,5,9,},"
"
2,0,2,5,-,0,4,-,0,8, ,1,2,:,0,3,:,3,9,",",3,8,3, ,-, ,t,e,l,e,g,r,a,m, ,-, ,I,N,F,O, ,-, ,Ï,î,ë,ó,÷,å,í,à, ,è,í,ô,î,ð,ì,à,ö,è,ÿ, ,î, ,ê,à,í,à,ë,å, ,r,y,b,a,r,:, ,{,',s,u,b,s,c,r,i,b,e,r,s,_,c,o,u,n,t,',:, ,1,2,9,8,1,3,3,",", ,',v,i,e,w,s,_,c,o,u,n,t,',:, ,2,0,8,7,4,3,",", ,',p,o,s,t,s,_,c,o,u,n,t,',:, ,6,7,5,1,3,},"
"
2,0,2,5,-,0,4,-,0,8, ,1,2,:,0,3,:,4,0,",",3,2,5, ,-, ,t,e,l,e,g,r,a,m, ,-, ,I,N,F,O, ,-, ,Ï,î,ë,ó,÷,å,í,à, ,è,í,ô,î,ð,ì,à,ö,è,ÿ, ,î, ,ê,à,í,à,ë,å, ,v,o,e,n,a,c,h,e,r,:, ,{,',s,u,b,s,c,r,i,b,e,r,s,_,c,o,u,n,t,',:, ,7,4,4,9,9,1,",", ,',v,i,e,w,s,_,c,o,u,n,t,',:, ,1,3,8,3,4,2,",", ,',p,o,s,t,s,_,c,o,u,n,t,',:, ,7,0,4,4,3,},"
"
2,0,2,5,-,0,4,-,0,8, ,1,2,:,0,3,:,4,1,",",4,4,7, ,-, ,t,e,l,e,g,r,a,m, ,-, ,I,N,F,O, ,-, ,Ï,î,ë,ó,÷,å,í,à, ,è,í,ô,î,ð,ì,à,ö,è,ÿ, ,î, ,ê,à,í,à,ë,å, ,v,l,a,d,l,e,n,t,a,t,a,r,s,k,y,:, ,{,',s,u,b,s,c,r,i,b,e,r,s,_,c,o,u,n,t,',:, ,2,2,3,9,4,7,",", ,',v,i,e,w,s,_,c,o,u,n,t,',:, ,4,3,7,4,6,",", ,',p,o,s,t,s,_,c,o,u,n,t,',:, ,2,0,2,0,8,},"
"
2,0,2,5,-,0,4,-,0,8, ,1,2,:,0,3,:,4,2,",",4,3,1, ,-, ,t,e,l,e,g,r,a,m, ,-, ,I,N,F,O, ,-, ,Ï,î,ë,ó,÷,å,í,à, ,è,í,ô,î,ð,ì,à,ö,è,ÿ, ,î, ,ê,à,í,à,ë,å, ,v,y,s,o,k,y,g,o,v,o,r,i,t,:, ,{,',s,u,b,s,c,r,i,b,e,r,s,_,c,o,u,n,t,',:, ,5,8,5,2,1,9,",", ,',v,i,e,w,s,_,c,o,u,n,t,',:, ,2,1,6,6,1,4,",", ,',p,o,s,t,s,_,c,o,u,n,t,',:, ,1,8,8,7,6,},"
"
2,0,2,5,-,0,4,-,0,8, ,1,2,:,0,3,:,4,3,",",5,8,1, ,-, ,t,e,l,e,g,r,a,m, ,-, ,I,N,F,O, ,-, ,Ï,î,ë,ó,÷,å,í,à, ,è,í,ô,î,ð,ì,à,ö,è,ÿ, ,î, ,ê,à,í,à,ë,å, ,w,a,r,f,a,k,e,s,:, ,{,',s,u,b,s,c,r,i,b,e,r,s,_,c,o,u,n,t,',:, ,4,5,4,7,5,2,",", ,',v,i,e,w,s,_,c,o,u,n,t,',:, ,1,1,6,7,6,6,",", ,',p,o,s,t,s,_,c,o,u,n,t,',:, ,2,7,1,4,7,},"
"
2,0,2,5,-,0,4,-,0,8, ,1,2,:,0,3,:,4,4,",",5,9,6, ,-, ,t,e,l,e,g,r,a,m, ,-, ,I,N,F,O, ,-, ,Ï,î,ë,ó,÷,å,í,à, ,è,í,ô,î,ð,ì,à,ö,è,ÿ, ,î, ,ê,à,í,à,ë,å, ,s,a,s,h,a,k,o,t,s,:, ,{,',s,u,b,s,c,r,i,b,e,r,s,_,c,o,u,n,t,',:, ,5,6,7,9,1,7,",", ,',v,i,e,w,s,_,c,o,u,n,t,',:, ,1,1,0,8,5,3,",", ,',p,o,s,t,s,_,c,o,u,n,t,',:, ,5,1,5,3,5,},"
"
2,0,2,5,-,0,4,-,0,8, ,1,2,:,0,3,:,4,5,",",4,9,3, ,-, ,t,e,l,e,g,r,a,m, ,-, ,I,N,F,O, ,-, ,Ï,î,ë,ó,÷,å,í,à, ,è,í,ô,î,ð,ì,à,ö,è,ÿ, ,î, ,ê,à,í,à,ë,å, ,S,o,l,o,v,i,e,v,L,i,v,e,:, ,{,',s,u,b,s,c,r,i,b,e,r,s,_,c,o,u,n,t,',:, ,1,2,9,9,4,2,6,",", ,',v,i,e,w,s,_,c,o,u,n,t,',:, ,1,9,5,9,4,8,",", ,',p,o,s,t,s,_,c,o,u,n,t,',:, ,3,0,4,4,4,0,},"
"
2,0,2,5,-,0,4,-,0,8, ,1,2,:,0,3,:,4,6,",",4,1,7, ,-, ,t,e,l,e,g,r,a,m, ,-, ,I,N,F,O, ,-, ,Ï,î,ë,ó,÷,å,í,à, ,è,í,ô,î,ð,ì,à,ö,è,ÿ, ,î, ,ê,à,í,à,ë,å, ,k,r,e,m,l,i,n,p,r,a,c,h,k,a,:, ,{,',s,u,b,s,c,r,i,b,e,r,s,_,c,o,u,n,t,',:, ,1,1,1,4,4,0,",", ,',v,i,e,w,s,_,c,o,u,n,t,',:, ,3,7,2,1,5,1,",", ,',p,o,s,t,s,_,c,o,u,n,t,',:, ,2,3,2,5,8,},"
"
2,0,2,5,-,0,4,-,0,8, ,1,2,:,0,3,:,4,7,",",3,7,6, ,-, ,t,e,l,e,g,r,a,m, ,-, ,I,N,F,O, ,-, ,Ï,î,ë,ó,÷,å,í,à, ,è,í,ô,î,ð,ì,à,ö,è,ÿ, ,î, ,ê,à,í,à,ë,å, ,a,l,e,k,s,a,n,d,r,_,s,k,i,f,:, ,{,',s,u,b,s,c,r,i,b,e,r,s,_,c,o,u,n,t,',:, ,4,1,2,1,9,4,",", ,',v,i,e,w,s,_,c,o,u,n,t,',:, ,1,8,2,1,7,9,",", ,',p,o,s,t,s,_,c,o,u,n,t,',:, ,3,3,6,3,},"
"
2,0,2,5,-,0,4,-,0,8, ,1,2,:,0,3,:,4,7,",",3,8,5, ,-, ,t,e,l,e,g,r,a,m, ,-, ,E,R,R,O,R, ,-, ,Î,ø,è,á,ê,à, ,ï,ð,è, ,ï,î,ë,ó,÷,å,í,è,è, ,è,í,ô,î,ð,ì,à,ö,è,è, ,î, ,ê,à,í,à,ë,å, ,N,o,n,e,:, ,C,a,n,n,o,t, ,c,a,s,t, ,N,o,n,e,T,y,p,e, ,t,o, ,a,n,y, ,k,i,n,d, ,o,f, ,P,e,e,r,.,"
"
2,0,2,5,-,0,4,-,0,8, ,1,2,:,0,3,:,4,8,",",2,4,2, ,-, ,t,e,l,e,g,r,a,m, ,-, ,I,N,F,O, ,-, ,Ï,î,ë,ó,÷,å,í,à, ,è,í,ô,î,ð,ì,à,ö,è,ÿ, ,î, ,ê,à,í,à,ë,å, ,f,i,g,h,t,e,r,_,b,o,m,b,e,r,:, ,{,',s,u,b,s,c,r,i,b,e,r,s,_,c,o,u,n,t,',:, ,5,4,1,8,5,0,",", ,',v,i,e,w,s,_,c,o,u,n,t,',:, ,2,4,4,2,6,4,",", ,',p,o,s,t,s,_,c,o,u,n,t,',:, ,1,8,2,1,2,},"
"
2,0,2,5,-,0,4,-,0,8, ,1,2,:,0,3,:,4,8,",",2,5,2, ,-, ,t,e,l,e,g,r,a,m, ,-, ,I,N,F,O, ,-, ,=,=,=, ,Ñ,ò,à,ò,è,ñ,ò,è,ê,à, ,ï,î, ,ê,à,í,à,ë,à,ì, ,ó,ñ,ï,å,ø,í,î, ,ñ,î,á,ð,à,í,à,!, ,=,=,=,"
"
2,0,2,5,-,0,4,-,0,8, ,1,2,:,0,3,:,4,8,",",2,5,2, ,-, ,t,e,l,e,g,r,a,m, ,-, ,I,N,F,O, ,-, ,Ò,å,ï,å,ð,ü, ,ì,î,æ,í,î, ,á,å,ç,î,ï,à,ñ,í,î, ,â,û,ê,ë,þ,÷,è,ò,ü, ,ï,ð,î,ã,ð,à,ì,ì,ó,",", ,å,ñ,ë,è, ,í,ó,æ,í,î,.,"
"
2,0,2,5,-,0,4,-,0,8, ,1,2,:,0,3,:,4,8,",",2,5,3, ,-, ,t,e,l,e,g,r,a,m, ,-, ,I,N,F,O, ,-, ,Í,à,÷,è,í,à,þ, ,î,á,ð,à,á,î,ò,ê,ó, ,ê,à,í,à,ë,à,:, ,y,u,r,a,s,u,m,y,"
"
2,0,2,5,-,0,4,-,0,8, ,1,2,:,0,3,:,4,8,",",2,5,3, ,-, ,t,e,l,e,g,r,a,m, ,-, ,I,N,F,O, ,-, ,Í,à,÷,è,í,à,þ, ,î,á,ð,à,á,î,ò,ê,ó, ,ê,à,í,à,ë,à,:, ,r,y,b,a,r,"
"
2,0,2,5,-,0,4,-,0,8, ,1,2,:,0,3,:,4,8,",",2,5,4, ,-, ,t,e,l,e,g,r,a,m, ,-, ,I,N,F,O, ,-, ,Í,à,÷,è,í,à,þ, ,î,á,ð,à,á,î,ò,ê,ó, ,ê,à,í,à,ë,à,:, ,v,o,e,n,a,c,h,e,r,"
"
2,0,2,5,-,0,4,-,0,8, ,1,2,:,0,3,:,4,8,",",2,5,4, ,-, ,t,e,l,e,g,r,a,m, ,-, ,I,N,F,O, ,-, ,Í,à,÷,è,í,à,þ, ,î,á,ð,à,á,î,ò,ê,ó, ,ê,à,í,à,ë,à,:, ,v,l,a,d,l,e,n,t,a,t,a,r,s,k,y,"
"
