2,0,2,5,-,0,4,-,0,8, ,1,2,:,0,3,:,2,6,",",8,4,1, ,-, ,t,e,l,e,t,h,o,n,.,n,e,t,w,o,r,k,.,m,t,p,r,o,t,o,s,e,n,d,e,r, ,-, ,I,N,F,O, ,-, ,C,o,n,n,e,c,t,i,n,g, ,t,o, ,1,4,9,.,1,5,4,.,1,6,7,.,5,1,:,4,4,3,/,T,c,p,F,u,l,l,.,.,.,"
2,0,2,5,-,0,4,-,0,8, ,1,2,:,0,3,:,4,8,",",2,5,5, ,-, ,t,e,l,e,g,r,a,m, ,-, ,I,N,F,O, ,-, ,Í,à,÷,è,í,à,þ, ,î,á,ð,à,á,î,ò,ê,ó, ,ê,à,í,à,ë,à,:, ,v,y,s,o,k,y,g,o,v,o,r,i,t,"
"
2,0,2,5,-,0,4,-,0,8, ,1,2,:,0,3,:,4,8,",",2,5,5, ,-, ,t,e,l,e,g,r,a,m, ,-, ,I,N,F,O, ,-, ,Í,à,÷,è,í,à,þ, ,î,á,ð,à,á,î,ò,ê,ó, ,ê,à,í,à,ë,à,:, ,w,a,r,f,a,k,e,s,"
"
2,0,2,5,-,0,4,-,0,8, ,1,2,:,0,3,:,4,8,",",2,5,7, ,-, ,t,e,l,e,g,r,a,m, ,-, ,I,N,F,O, ,-, ,Í,à,÷,è,í,à,þ, ,î,á,ð,à,á,î,ò,ê,ó, ,ê,à,í,à,ë,à,:, ,s,a,s,h,a,k,o,t,s,"
"
2,0,2,5,-,0,4,-,0,8, ,1,2,:,0,3,:,4,8,",",2,5,7, ,-, ,t,e,l,e,g,r,a,m, ,-, ,I,N,F,O, ,-, ,Í,à,÷,è,í,à,þ, ,î,á,ð,à,á,î,ò,ê,ó, ,ê,à,í,à,ë,à,:, ,S,o,l,o,v,i,e,v,L,i,v,e,"
"
2,0,2,5,-,0,4,-,0,8, ,1,2,:,0,3,:,4,8,",",2,5,8, ,-, ,t,e,l,e,g,r,a,m, ,-, ,I,N,F,O, ,-, ,Í,à,÷,è,í,à,þ, ,î,á,ð,à,á,î,ò,ê,ó, ,ê,à,í,à,ë,à,:, ,k,r,e,m,l,i,n,p,r,a,c,h,k,a,"
"
2,0,2,5,-,0,4,-,0,8, ,1,2,:,0,3,:,4,8,",",2,5,8, ,-, ,t,e,l,e,g,r,a,m, ,-, ,I,N,F,O, ,-, ,Í,à,÷,è,í,à,þ, ,î,á,ð,à,á,î,ò,ê,ó, ,ê,à,í,à,ë,à,:, ,a,l,e,k,s,a,n,d,r,_,s,k,i,f,"
"
2,0,2,5,-,0,4,-,0,8, ,1,2,:,0,3,:,4,8,",",2,5,8, ,-, ,t,e,l,e,g,r,a,m, ,-, ,I,N,F,O, ,-, ,Í,à,÷,è,í,à,þ, ,î,á,ð,à,á,î,ò,ê,ó, ,ê,à,í,à,ë,à,:, ,N,o,n,e,"
"
2,0,2,5,-,0,4,-,0,8, ,1,2,:,0,3,:,4,8,",",2,5,9, ,-, ,t,e,l,e,g,r,a,m, ,-, ,I,N,F,O, ,-, ,Í,à,÷,è,í,à,þ, ,î,á,ð,à,á,î,ò,ê,ó, ,ê,à,í,à,ë,à,:, ,f,i,g,h,t,e,r,_,b,o,m,b,e,r,"
"
2,0,2,5,-,0,4,-,0,8, ,1,2,:,0,3,:,4,8,",",2,6,1, ,-, ,r,e,c,u,r,s,i,v,e,_,s,e,a,r,c,h, ,-, ,I,N,F,O, ,-, ,Î,á,ð,à,á,à,ò,û,â,à,þ, ,ê,à,í,à,ë,:, ,y,u,r,a,s,u,m,y, ,(,ã,ë,ó,á,è,í,à,:, ,0,",", ,â,ñ,å,ã,î, ,ê,à,í,à,ë,î,â,:, ,1,),"
"
2,0,2,5,-,0,4,-,0,8, ,1,2,:,0,3,:,4,8,",",2,6,1, ,-, ,r,e,c,u,r,s,i,v,e,_,s,e,a,r,c,h, ,-, ,I,N,F,O, ,-, ,Î,á,ð,à,á,à,ò,û,â,à,þ, ,ê,à,í,à,ë,:, ,r,y,b,a,r, ,(,ã,ë,ó,á,è,í,à,:, ,0,",", ,â,ñ,å,ã,î, ,ê,à,í,à,ë,î,â,:, ,1,),"
"
2,0,2,5,-,0,4,-,0,8, ,1,2,:,0,3,:,4,8,",",2,6,2, ,-, ,r,e,c,u,r,s,i,v,e,_,s,e,a,r,c,h, ,-, ,I,N,F,O, ,-, ,Î,á,ð,à,á,à,ò,û,â,à,þ, ,ê,à,í,à,ë,:, ,v,o,e,n,a,c,h,e,r, ,(,ã,ë,ó,á,è,í,à,:, ,0,",", ,â,ñ,å,ã,î, ,ê,à,í,à,ë,î,â,:, ,1,),"
"
2,0,2,5,-,0,4,-,0,8, ,1,2,:,0,3,:,4,8,",",2,6,2, ,-, ,r,e,c,u,r,s,i,v,e,_,s,e,a,r,c,h, ,-, ,I,N,F,O, ,-, ,Î,á,ð,à,á,à,ò,û,â,à,þ, ,ê,à,í,à,ë,:, ,v,l,a,d,l,e,n,t,a,t,a,r,s,k,y, ,(,ã,ë,ó,á,è,í,à,:, ,0,",", ,â,ñ,å,ã,î, ,ê,à,í,à,ë,î,â,:, ,1,),"
"
2,0,2,5,-,0,4,-,0,8, ,1,2,:,0,3,:,4,8,",",2,6,3, ,-, ,r,e,c,u,r,s,i,v,e,_,s,e,a,r,c,h, ,-, ,I,N,F,O, ,-, ,Î,á,ð,à,á,à,ò,û,â,à,þ, ,ê,à,í,à,ë,:, ,v,y,s,o,k,y,g,o,v,o,r,i,t, ,(,ã,ë,ó,á,è,í,à,:, ,0,",", ,â,ñ,å,ã,î, ,ê,à,í,à,ë,î,â,:, ,1,),"
"
2,0,2,5,-,0,4,-,0,8, ,1,2,:,0,3,:,4,8,",",4,5,2, ,-, ,d,o,w,n,l,o,a,d,e,r, ,-, ,I,N,F,O, ,-, ,Í,à,÷,è,í,à,þ, ,î,á,ð,à,á,î,ò,ê,ó, ,ê,à,í,à,ë,à,:, ,v,y,s,o,k,y,g,o,v,o,r,i,t,"
"
2,0,2,5,-,0,4,-,0,8, ,1,2,:,0,3,:,4,8,",",4,5,9, ,-, ,d,o,w,n,l,o,a,d,e,r, ,-, ,I,N,F,O, ,-, ,Í,à,÷,è,í,à,þ, ,î,á,ð,à,á,î,ò,ê,ó, ,ê,à,í,à,ë,à,:, ,r,y,b,a,r,"
"
2,0,2,5,-,0,4,-,0,8, ,1,2,:,0,3,:,4,8,",",4,6,4, ,-, ,d,o,w,n,l,o,a,d,e,r, ,-, ,I,N,F,O, ,-, ,Í,à,÷,è,í,à,þ, ,î,á,ð,à,á,î,ò,ê,ó, ,ê,à,í,à,ë,à,:, ,v,o,e,n,a,c,h,e,r,"
"
2,0,2,5,-,0,4,-,0,8, ,1,2,:,0,3,:,4,8,",",4,6,7, ,-, ,d,o,w,n,l,o,a,d,e,r, ,-, ,I,N,F,O, ,-, ,Í,à,÷,è,í,à,þ, ,î,á,ð,à,á,î,ò,ê,ó, ,ê,à,í,à,ë,à,:, ,v,l,a,d,l,e,n,t,a,t,a,r,s,k,y,"
"
2,0,2,5,-,0,4,-,0,8, ,1,2,:,0,3,:,4,8,",",4,7,1, ,-, ,d,o,w,n,l,o,a,d,e,r, ,-, ,I,N,F,O, ,-, ,Í,à,÷,è,í,à,þ, ,î,á,ð,à,á,î,ò,ê,ó, ,ê,à,í,à,ë,à,:, ,y,u,r,a,s,u,m,y,"
"
2,0,2,5,-,0,4,-,0,8, ,1,2,:,0,3,:,4,9,",",1,6,6, ,-, ,t,e,l,e,t,h,o,n,.,c,l,i,e,n,t,.,d,o,w,n,l,o,a,d,s, ,-, ,I,N,F,O, ,-, ,S,t,a,r,t,i,n,g, ,d,i,r,e,c,t, ,f,i,l,e, ,d,o,w,n,l,o,a,d, ,i,n, ,c,h,u,n,k,s, ,o,f, ,1,3,1,0,7,2, ,a,t, ,0,",", ,s,t,r,i,d,e, ,1,3,1,0,7,2,"
"
2,0,2,5,-,0,4,-,0,8, ,1,2,:,0,3,:,4,9,",",4,7,9, ,-, ,t,e,l,e,t,h,o,n,.,c,l,i,e,n,t,.,d,o,w,n,l,o,a,d,s, ,-, ,I,N,F,O, ,-, ,S,t,a,r,t,i,n,g, ,d,i,r,e,c,t, ,f,i,l,e, ,d,o,w,n,l,o,a,d, ,i,n, ,c,h,u,n,k,s, ,o,f, ,1,3,1,0,7,2, ,a,t, ,0,",", ,s,t,r,i,d,e, ,1,3,1,0,7,2,"
"
2,0,2,5,-,0,4,-,0,8, ,1,2,:,0,3,:,5,0,",",5,3,2, ,-, ,t,e,l,e,t,h,o,n,.,c,l,i,e,n,t,.,d,o,w,n,l,o,a,d,s, ,-, ,I,N,F,O, ,-, ,S,t,a,r,t,i,n,g, ,d,i,r,e,c,t, ,f,i,l,e, ,d,o,w,n,l,o,a,d, ,i,n, ,c,h,u,n,k,s, ,o,f, ,1,3,1,0,7,2, ,a,t, ,0,",", ,s,t,r,i,d,e, ,1,3,1,0,7,2,"
"
2,0,2,5,-,0,4,-,0,8, ,1,2,:,0,3,:,5,0,",",9,4,2, ,-, ,t,e,l,e,t,h,o,n,.,c,l,i,e,n,t,.,d,o,w,n,l,o,a,d,s, ,-, ,I,N,F,O, ,-, ,S,t,a,r,t,i,n,g, ,d,i,r,e,c,t, ,f,i,l,e, ,d,o,w,n,l,o,a,d, ,i,n, ,c,h,u,n,k,s, ,o,f, ,1,3,1,0,7,2, ,a,t, ,0,",", ,s,t,r,i,d,e, ,1,3,1,0,7,2,"
"
2,0,2,5,-,0,4,-,0,8, ,1,2,:,0,3,:,5,5,",",9,8,3, ,-, ,t,e,l,e,t,h,o,n,.,c,l,i,e,n,t,.,d,o,w,n,l,o,a,d,s, ,-, ,I,N,F,O, ,-, ,S,t,a,r,t,i,n,g, ,d,i,r,e,c,t, ,f,i,l,e, ,d,o,w,n,l,o,a,d, ,i,n, ,c,h,u,n,k,s, ,o,f, ,2,6,2,1,4,4, ,a,t, ,0,",", ,s,t,r,i,d,e, ,2,6,2,1,4,4,"
"
2,0,2,5,-,0,4,-,0,8, ,1,2,:,0,5,:,1,6,",",9,2,9, ,-, ,m,e,t,r,i,c,s, ,-, ,I,N,F,O, ,-, ,Î,ï,å,ð,à,ö,è,ÿ, ,m,a,i,n,_,p,r,o,c,e,s,s, ,ç,à,í,ÿ,ë,à, ,1,1,0,.,2,8, ,ñ,å,ê,"
"
2,0,2,5,-,0,4,-,0,8, ,1,2,:,0,5,:,3,9,",",1,1,9, ,-, ,t,e,l,e,t,h,o,n,.,n,e,t,w,o,r,k,.,m,t,p,r,o,t,o,s,e,n,d,e,r, ,-, ,I,N,F,O, ,-, ,C,o,n,n,e,c,t,i,n,g, ,t,o, ,1,4,9,.,1,5,4,.,1,6,7,.,5,1,:,4,4,3,/,T,c,p,F,u,l,l,.,.,.,"
"
2,0,2,5,-,0,4,-,0,8, ,1,2,:,0,5,:,3,9,",",2,7,4, ,-, ,t,e,l,e,t,h,o,n,.,n,e,t,w,o,r,k,.,m,t,p,r,o,t,o,s,e,n,d,e,r, ,-, ,I,N,F,O, ,-, ,C,o,n,n,e,c,t,i,o,n, ,t,o, ,1,4,9,.,1,5,4,.,1,6,7,.,5,1,:,4,4,3,/,T,c,p,F,u,l,l, ,c,o,m,p,l,e,t,e,!,"
"
2,0,2,5,-,0,4,-,0,8, ,1,2,:,0,5,:,4,0,",",0,0,3, ,-, ,t,e,l,e,g,r,a,m, ,-, ,I,N,F,O, ,-, ,Ä,î,á,à,â,ë,å,í, ,ê,à,í,à,ë,:, ,@,y,u,r,a,s,u,m,y,"
"
2,0,2,5,-,0,4,-,0,8, ,1,2,:,0,5,:,4,0,",",1,0,9, ,-, ,t,e,l,e,g,r,a,m, ,-, ,I,N,F,O, ,-, ,Ä,î,á,à,â,ë,å,í, ,ê,à,í,à,ë,:, ,@,r,y,b,a,r,"
"
2,0,2,5,-,0,4,-,0,8, ,1,2,:,0,5,:,4,0,",",2,1,2, ,-, ,t,e,l,e,g,r,a,m, ,-, ,I,N,F,O, ,-, ,Ä,î,á,à,â,ë,å,í, ,ê,à,í,à,ë,:, ,@,v,o,e,n,a,c,h,e,r,"
"
2,0,2,5,-,0,4,-,0,8, ,1,2,:,0,5,:,4,0,",",3,2,4, ,-, ,t,e,l,e,g,r,a,m, ,-, ,I,N,F,O, ,-, ,Ä,î,á,à,â,ë,å,í, ,ê,à,í,à,ë,:, ,@,v,l,a,d,l,e,n,t,a,t,a,r,s,k,y,"
"
2,0,2,5,-,0,4,-,0,8, ,1,2,:,0,5,:,4,0,",",4,3,3, ,-, ,t,e,l,e,g,r,a,m, ,-, ,I,N,F,O, ,-, ,Ä,î,á,à,â,ë,å,í, ,ê,à,í,à,ë,:, ,@,v,y,s,o,k,y,g,o,v,o,r,i,t,"
"
2,0,2,5,-,0,4,-,0,8, ,1,2,:,0,5,:,4,0,",",5,4,1, ,-, ,t,e,l,e,g,r,a,m, ,-, ,I,N,F,O, ,-, ,Ä,î,á,à,â,ë,å,í, ,ê,à,í,à,ë,:, ,@,w,a,r,f,a,k,e,s,"
"
2,0,2,5,-,0,4,-,0,8, ,1,2,:,0,5,:,4,0,",",6,3,0, ,-, ,t,e,l,e,g,r,a,m, ,-, ,I,N,F,O, ,-, ,Ä,î,á,à,â,ë,å,í, ,ê,à,í,à,ë,:, ,@,s,a,s,h,a,k,o,t,s,"
"
2,0,2,5,-,0,4,-,0,8, ,1,2,:,0,5,:,4,0,",",7,3,2, ,-, ,t,e,l,e,g,r,a,m, ,-, ,I,N,F,O, ,-, ,Ä,î,á,à,â,ë,å,í, ,ê,à,í,à,ë,:, ,@,S,o,l,o,v,i,e,v,L,i,v,e,"
"
2,0,2,5,-,0,4,-,0,8, ,1,2,:,0,5,:,4,0,",",8,2,8, ,-, ,t,e,l,e,g,r,a,m, ,-, ,I,N,F,O, ,-, ,Ä,î,á,à,â,ë,å,í, ,ê,à,í,à,ë,:, ,@,k,r,e,m,l,i,n,p,r,a,c,h,k,a,"
"
2,0,2,5,-,0,4,-,0,8, ,1,2,:,0,5,:,4,0,",",9,4,2, ,-, ,t,e,l,e,g,r,a,m, ,-, ,I,N,F,O, ,-, ,Ä,î,á,à,â,ë,å,í, ,ê,à,í,à,ë,:, ,@,a,l,e,k,s,a,n,d,r,_,s,k,i,f,"
"
2,0,2,5,-,0,4,-,0,8, ,1,2,:,0,5,:,4,1,",",0,3,5, ,-, ,t,e,l,e,g,r,a,m, ,-, ,I,N,F,O, ,-, ,Ä,î,á,à,â,ë,å,í, ,ê,à,í,à,ë,:, ,@,r,e,m,e,d,i,a,"
"
2,0,2,5,-,0,4,-,0,8, ,1,2,:,0,5,:,4,1,",",1,4,9, ,-, ,t,e,l,e,g,r,a,m, ,-, ,I,N,F,O, ,-, ,Ä,î,á,à,â,ë,å,í, ,ê,à,í,à,ë,:, ,@,f,i,g,h,t,e,r,_,b,o,m,b,e,r,"
"
2,0,2,5,-,0,4,-,0,8, ,1,2,:,0,5,:,4,1,",",1,5,0, ,-, ,t,e,l,e,g,r,a,m, ,-, ,I,N,F,O, ,-, ,Í,à,é,ä,å,í,î, ,ê,à,í,à,ë,î,â,:, ,1,2,"
"
2,0,2,5,-,0,4,-,0,8, ,1,2,:,0,5,:,4,1,",",1,5,0, ,-, ,t,e,l,e,g,r,a,m, ,-, ,I,N,F,O, ,-, ,Í,à,÷,è,í,à,þ, ,ñ,á,î,ð, ,ñ,ò,à,ò,è,ñ,ò,è,ê,è, ,ï,î, ,ê,à,í,à,ë,à,ì,"
"
2,0,2,5,-,0,4,-,0,8, ,1,2,:,0,5,:,4,2,",",4,4,1, ,-, ,m,e,t,r,i,c,s, ,-, ,I,N,F,O, ,-, ,Î,ï,å,ð,à,ö,è,ÿ, ,m,a,i,n,_,p,r,o,c,e,s,s, ,ç,à,í,ÿ,ë,à, ,3,.,4,7, ,ñ,å,ê,"
"
